0,[(u'rural payments', 0.0012871444894157411), (u'rural payments agency', 0.0010722211159100139), (u'payments agency', 0.0010722211159100109), (u'payment scheme', 0.00051095217554807256), (u'natural england', 0.00045266663565120708), (u'basic payment', 0.00041478300575406715), (u'basic payment scheme', 0.0004037775537459668), (u'nature reserve', 0.00033409775200365357)]
1,[(u'coast path', 0.0010607717299378316), (u'england coast', 0.00099664165180119802), (u'england coast path', 0.00096036093623227058), (u'stretch natural england', 0.00048755609585783322), (u'flood risk', 0.00046107812687251669), (u'stretch of coast', 0.00041539795126179266), (u'coastal access', 0.00041244187606185922), (u'natural england', 0.00040678661632390144)]
2,[(u'environment agency', 0.00022220436941551553), (u'water resources', 0.00022048627340242059), (u'abstraction/NN', 0.0002191261289803373), (u'national park', 0.0002158132688811357), (u'rights of way', 0.00018618458199516378), (u'strategy environment', 0.00016915363434988798), (u'strategy environment agency', 0.00016915363434988798), (u'water abstraction', 0.00014781063854394039)]
3,[(u'bps payments', 0.00011106843597636207), (u'personal information', 9.8893577664578135e-05), (u'stody estate', 8.0116368764229131e-05), (u'high-speed craft', 7.6729024269296916e-05), (u'stody/NN', 7.4142466215196775e-05), (u'house farm', 6.8648465191158188e-05), (u'payment window', 6.62716029082071e-05), (u'newsletter/NN', 6.588214452233826e-05)]
4,[(u'environment agency', 0.00052823743930180606), (u'public participation', 0.00047462017694035308), (u'environment agency office', 0.00044123573181229148), (u'import quotas', 0.00030168655399055326), (u'restriction/NN', 0.00029307713550132374), (u'agency details', 0.00028514537819435625), (u'river/NN', 0.00026693587362149659), (u'environment agency details', 0.00026010029385341912)]
5,[(u'industrial emissions', 0.0021326532943831103), (u'permit/NN', 0.0013374476163917767), (u'operator name', 0.0010685688002173466), (u'installation name', 0.0010674999263169907), (u'decision document', 0.0010400450540029545), (u'environmental permit', 0.00097139989153281216), (u'permit number', 0.00094477551139655826), (u'environment agency', 0.00087548416856646899)]
6,[(u'[ inlineattachment', 0.00048333781340027728), (u'climate change', 0.00044021360623650588), (u'] [ inlineattachment', 0.00040793513614763966), (u'flood risk', 0.00032278976841982921), (u'data for england', 0.00027300980668773593), (u'potential impact', 0.00025833667276463644), (u'flood management', 0.00025238303063148656), (u'environment agency', 0.00023929307376976741)]
7,[(u'coastguard agency', 0.0012292060296731234), (u'environment agency', 0.0012016391827146442), (u'waste operations', 0.00085062879562744346), (u'maritime/JJ', 0.00066766904354108737), (u'coastguard/NN', 0.00064217908986229945), (u'application/NN', 0.00055534891655511284), (u'agency notice', 0.00052270639691884789), (u'ship/NN', 0.00052240908107994977)]
8,[(u'access land', 0.0015141344483450224), (u'open access', 0.0012194729756135224), (u'deg/NN', 0.00092814492653100881), (u'open access land', 0.00061153801214564648), (u'comments. open access', 0.00059808813970273504), (u'summary for information', 0.00059253173864925004), (u'consultation summary for information', 0.00059253173864925004), (u'contact details in the consultation summary document', 0.00059253173864925004)]
9,[(u'rural payments service', 0.00023411201794258692), (u'payments service', 0.00023411201794258692), (u'radioactive substances', 0.00018982068165264765), (u'main river', 0.00017694302720208511), (u'full copy', 0.00013864965710489515), (u'support centres', 0.00011315049441526734), (u'environment agency', 0.00011245441720546258), (u'water environment agency', 0.00010696177657144523)]
